BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0.0030821655,-0.21223587,0.6986085,0.4882394,1.055637,0.47164854,0.6873455,0.35610515,0.081689715,0.26039806
-0.4470701,-1.258273,-1.2250781,0.13375072,-1.1132768,-0.5577235,-1.1937003,-1.2859191,-0.40086666,-0.2215287
1.9468024,1.5924574,1.3069531,1.1462091,0.558059,1.2507359,1.3050102,1.8484904,1.166969,2.2162642
-0.10758651,0.0724343,0.5005132,-0.057896297,1.0904938,-0.38245606,0.49923876,0.4148304,0.47364885,-0.81287193
0.12097441,-0.4358162,1.0968649,0.2504571,1.456973,-0.118247084,1.1020142,0.07489199,-0.6202339,0.7813501
-1.7951922,-1.848064,0.12617332,-1.7963797,0.27682835,-1.6565964,0.14509471,-0.3806066,-0.81597084,0.15164374
1.0005808,0.5550857,-0.12805417,-0.07100176,0.20457685,0.43276396,-0.15327771,0.30339116,1.1442384,0.08435456
2.1939895,1.2729516,0.81218207,1.2507458,-1.2143368,1.7707645,0.8029823,0.6711636,1.3086426,0.60694605
1.5566742,0.83483464,0.926462,1.7547247,0.3064925,1.1087825,0.94933623,0.4722839,1.3144083,1.0155584
-1.2390027,-0.5802621,-1.6269511,-0.8340919,-1.5337945,-0.8899741,-1.5981936,0.88566554,0.06941248,-0.86380947
-0.0718966,0.5590568,1.1278828,0.5835131,0.507795,-0.53303105,1.121743,0.22045362,-0.2942739,1.066069
1.2411861,0.75173604,0.8986419,-0.056977052,0.28662264,0.86680084,0.8550433,1.0982796,0.024883961,1.1242399
0.53683627,0.06550005,1.1433461,0.0890896,-0.6920152,2.5770352,1.1756765,0.5828768,1.1458867,1.7175698
-0.76563144,0.91045904,0.87988997,-0.5899253,0.7829691,-0.85312366,0.87683684,0.036937986,-1.0792084,-0.19562855
1.1065154,2.1210454,0.47310254,1.1722722,0.3163475,0.9976005,0.47155306,1.1755612,1.1159512,-0.38626224
-0.23216416,-1.1959224,0.72985244,-0.9294611,0.9051532,-1.0480096,0.75500774,-0.25542903,-1.4731017,0.17289767
-1.3609974,-1.5410928,-0.084200844,-1.6994393,-0.14702447,0.019163355,-0.07672952,-0.8984663,-0.7771101,-1.5380813
0.03487876,-0.248159,0.1923835,-0.73356676,0.7466887,-0.4831726,0.193774,0.5597556,0.08819876,-0.8914799
0.330568,-0.8219474,1.0491318,-0.53296286,0.1901091,-0.94379497,1.0422515,1.0631349,-1.0528916,1.320853
-0.3732486,-1.4913126,0.2724678,-0.8245732,0.20066123,-0.5544272,0.26722655,0.011553664,-1.4211504,-1.4011141
-0.57386774,-2.187442,0.7943318,-0.53960794,1.1014351,-1.0524329,0.7675961,0.1810867,-0.90391916,0.6609383
0.6584765,1.1293682,0.35066193,1.6935232,0.17234746,0.9394793,0.31859547,1.1160089,0.7681273,1.3467349
1.2360353,1.5871631,0.919742,1.0013961,0.23716503,0.45826656,0.9261816,0.7034821,0.6833038,1.3962307
0.4870758,0.52879715,0.31528154,0.34633222,-0.77382225,0.1602845,0.27497035,-0.51221937,0.06695716,-0.022147715
-1.3164268,-1.0114129,-0.38427806,-1.0069458,-0.10998292,-0.5628265,-0.39442572,-1.2688451,-0.27866572,0.08339063
-0.6218191,-0.015022326,0.0037409216,-0.5062814,0.22365777,0.0037315744,0.01141354,-1.1113144,0.20326573,-1.1696361
0.54043764,0.671664,-0.28682435,1.1050472,-1.0234463,0.062435687,-0.25909016,0.07472275,0.51517093,-1.1682512
0.0038792025,-0.28657788,-0.5436388,-0.45610017,-0.6691936,-0.14048983,-0.5788329,-0.844085,0.18874909,0.65084296
-1.0318699,-1.3683767,-0.3469893,-0.56251234,-0.16800861,-0.39467362,-0.3586544,-0.680742,-0.94335234,0.33227524
-0.051903445,0.12686403,-0.89126277,-0.69027245,-1.4437122,0.07999464,-0.88415045,-1.1799258,-0.4169194,-1.5954164
-1.2399082,-0.13685171,-0.18476658,-0.7319396,0.6419311,-1.29245,-0.23278396,-0.08953013,-1.7941997,0.7213486
-1.3930547,-0.7412309,-0.45847708,-0.98107535,0.5400608,-1.5124072,-0.49333602,-0.46063757,-1.4496213,0.39176184
0.6475178,0.18398896,-0.45037568,0.36173254,-0.059313852,0.13972108,-0.46518832,0.1421068,0.93013996,-0.12612106
0.62393725,1.0405478,0.28378576,0.16421878,-0.31806538,0.29887226,0.2696566,1.0904115,0.186718,-0.3336737
-0.9196288,-1.1050178,-0.3989999,-0.9593795,0.176948,-0.79494476,-0.4075179,-1.0131053,-1.4636751,0.18576388
1.5418673,0.6034167,0.43186724,0.6128646,-0.0688123,0.8139543,0.39204565,1.1335198,0.10020747,0.54724216
0.34465545,-0.22531316,-0.62753993,-0.021476945,-0.6817611,0.4519375,-0.6656634,-0.39203858,1.3236526,-0.025432244
0.41268688,0.58291996,0.23022766,0.98969156,0.7185709,0.79685193,0.22822037,0.16451813,1.4307332,-0.4321468
-2.2151542,-1.4605108,-0.35049304,-1.473099,0.2703649,-0.4539969,-0.34594104,-1.1511115,-0.9588402,0.43482882
0.2907326,0.6921467,0.41110286,-0.25135747,0.58862704,0.08769955,0.41172895,0.25180107,0.4871601,-0.6032507
1.6482093,1.4805489,1.577916,1.4952512,1.0628877,1.9156613,1.5880041,0.87897503,1.3828647,1.638347
